============================================================
                   <--  NT 1D SN Solver -->                 
         Original Author: Xu Haoxiang  ID: 3121103330       
         Lisenced Under CC BY-NC-SA 4.0 International       
============================================================


------------------------SUMMARY-----------------------------
Problem Type   :   EIGEN
Method Type    :   FMFD
SN Order       :     4

Iteration Cycle:  22
Keff Result    :   1.67591
Keff Error     :   0.00000
Max Flux Error :   6.9287E-06
------------------------------------------------------------


--------------------Flux Distribution Figure--------------------

         /\
 4.1E+00 |                                                                                                                        
         |+++++++++                                                                                                               
         |         ++++                                                                                                           
         |             +++                                                                                                        
         |                ++                                                                                                      
         |                  +++                                                                                                   
         |                     ++                                                                                                 
         |                       ++                                                                                               
         |                         ++                                                                                             
         |                           +                                                                                            
         |                            ++                                                                                          
         |                              +                                                                                         
         |                               ++                                                                                       
         |                                 +                                                                                      
         |                                  ++                                                                                    
         |                                    +                                                                                   
         |                                     +                                                                                  
         |                                      +                                                                                 
         |                                       ++                                                                               
         |                                         +                                                                              
         |                                          +                                                                             
         |                                           +                                                                            
         |                                            +                                                                           
         |                                             +                                                                          
         |                                              +                                                                         
         |                                               +                                                                        
         |                                                ++                                                                      
         |                                                  +                                                                     
         |                                                   ++                                                                   
         |                                                     +                                                                  
         |                                                      +++                                                               
         |                                                         ++                                                             
         |                                                           ++                                                           
         |                                                             ++++                                                       
         |                                                                 +++                                                    
         |                                                                    +++++                                               
         |                                                                         +++++                                          
         |                                                                              ++++++++                                  
         |                                                                                      ++++++++++                        
         |                                                                                                ++++++++++++++++++      
 7.7E-02 |------------------------------------------------------------------------------------------------------------------++++++--->
                                                                                                                                
--------------------Flux Distribution-----------------------
Gird Number  |  Flux Ave
       1       4.1178E+00
       2       4.1177E+00
       3       4.1174E+00
       4       4.1170E+00
       5       4.1165E+00
       6       4.1158E+00
       7       4.1151E+00
       8       4.1141E+00
       9       4.1131E+00
      10       4.1119E+00
      11       4.1106E+00
      12       4.1091E+00
      13       4.1075E+00
      14       4.1058E+00
      15       4.1040E+00
      16       4.1020E+00
      17       4.0999E+00
      18       4.0976E+00
      19       4.0952E+00
      20       4.0927E+00
      21       4.0901E+00
      22       4.0873E+00
      23       4.0844E+00
      24       4.0814E+00
      25       4.0782E+00
      26       4.0749E+00
      27       4.0715E+00
      28       4.0679E+00
      29       4.0642E+00
      30       4.0604E+00
      31       4.0565E+00
      32       4.0524E+00
      33       4.0482E+00
      34       4.0438E+00
      35       4.0393E+00
      36       4.0347E+00
      37       4.0300E+00
      38       4.0251E+00
      39       4.0201E+00
      40       4.0150E+00
      41       4.0097E+00
      42       4.0044E+00
      43       3.9988E+00
      44       3.9932E+00
      45       3.9874E+00
      46       3.9815E+00
      47       3.9755E+00
      48       3.9693E+00
      49       3.9630E+00
      50       3.9566E+00
      51       3.9500E+00
      52       3.9434E+00
      53       3.9366E+00
      54       3.9296E+00
      55       3.9226E+00
      56       3.9154E+00
      57       3.9080E+00
      58       3.9006E+00
      59       3.8930E+00
      60       3.8853E+00
      61       3.8775E+00
      62       3.8695E+00
      63       3.8614E+00
      64       3.8532E+00
      65       3.8449E+00
      66       3.8364E+00
      67       3.8278E+00
      68       3.8191E+00
      69       3.8102E+00
      70       3.8013E+00
